X,Y,month,day,temp,RH,wind,rain
6,3,sep,mon,20.6,37,1.8,0
7,4,sep,sun,13.8,77,7.6,0
7,4,aug,sun,20.1,39,5.4,0
2,4,sep,wed,21.8,34,2.2,0
2,4,aug,sun,22.4,54,7.6,0
4,4,mar,tue,14.1,43,2.7,0
7,4,sep,fri,19,34,5.8,0
7,4,jul,sat,24.2,32,1.8,0
7,4,aug,sun,21.9,73,7.6,1
6,4,mar,wed,15.9,35,4,0
8,6,aug,thu,21.3,41,3.6,0
3,4,aug,sun,19.8,39,5.4,0
1,3,aug,thu,26.2,34,5.8,0
8,6,jun,wed,19.6,43,4.9,0
4,3,aug,wed,28.9,29,4.9,0
6,5,sep,thu,13.7,56,1.8,0
3,4,aug,thu,19.6,36,3.1,0
8,6,aug,sat,14.2,73,2.7,0
4,6,dec,thu,5.1,61,4.9,0
7,4,aug,sun,21.2,70,6.7,0
1,4,sep,fri,21.1,39,2.2,0
1,4,aug,fri,22.2,45,3.6,0
2,5,sep,tue,17.6,46,3.1,0
4,6,feb,sat,15.4,40,2.7,0
6,5,sep,wed,24.3,27,4.9,0
3,4,sep,fri,18.6,49,3.6,0
7,4,sep,thu,19.4,45,3.6,0
1,3,sep,fri,19.1,46,2.2,0
3,4,sep,tue,13.9,59,6.3,0
2,2,sep,fri,19.6,33,5.4,0
5,4,sep,fri,12.8,64,3.6,0
5,5,mar,sat,15.1,27,5.4,0
6,5,jun,mon,20.7,25,4.9,0
8,6,jul,sun,29.3,27,3.6,0
4,5,sep,sat,20.3,45,3.1,0
7,4,aug,mon,17.7,65,4,0
7,4,aug,sat,23.7,40,1.8,0
8,6,mar,sun,11.4,99,1.8,0
4,5,mar,fri,17.2,26,4.5,0
6,3,oct,tue,21.7,24,4.5,0
4,3,aug,sat,21.4,44,2.7,0
1,2,aug,fri,14.7,66,2.7,0
8,6,sep,fri,20.7,46,2.7,0
4,3,oct,sun,13.8,50,2.7,0
3,5,mar,tue,15.5,27,6.3,0
7,4,mar,mon,16.1,29,3.1,0
5,4,jul,wed,19.3,39,7.2,0
1,4,aug,sat,25.6,42,4,0
2,4,aug,wed,30.8,19,4.5,0
4,3,aug,sun,27.8,32,2.7,0
5,4,sep,thu,21.6,28,6.3,0
8,6,aug,tue,14.4,66,5.4,0
4,4,mar,mon,11.8,35,1.8,0
5,4,sep,fri,27.6,30,1.3,0
3,4,dec,mon,4.6,21,8.5,0
8,6,mar,fri,8.3,97,4,0.2
2,3,sep,mon,18,51,5.4,0
6,5,feb,tue,4.6,82,6.3,0
6,5,sep,sat,19.7,35,1.8,0
4,4,dec,mon,4.6,21,8.5,0
4,6,sep,thu,17.6,42,3.1,0
4,3,sep,tue,15.9,53,2.2,0
5,4,aug,tue,24.1,43,6.3,0
8,6,jul,tue,17.1,67,3.6,0
4,5,aug,mon,32.6,26,3.1,0
4,4,sep,fri,20.8,35,4.9,0
3,4,sep,fri,19.8,50,5.4,0
4,4,sep,sat,17.1,41,2.2,0
2,2,feb,mon,13.9,40,5.4,0
2,5,aug,sat,18.9,64,4.9,0
4,5,feb,sat,14.2,46,4,0
5,4,aug,fri,21.1,71,7.6,1.4
2,4,sep,sun,16,45,1.8,0
5,4,sep,fri,10.1,75,3.6,0
4,4,sep,sun,22.9,39,4.9,0
2,5,oct,sun,15.4,35,0.9,0
1,3,sep,sun,23.9,32,6.7,0
3,5,sep,thu,12.9,39,2.7,0
6,5,apr,mon,10.9,64,3.1,0
8,6,aug,sat,23.9,41,2.2,0
4,4,mar,fri,13.7,43,5.8,0
1,2,aug,thu,20.2,45,3.6,0
8,6,aug,sun,16.2,59,3.1,0
4,4,sep,fri,15.4,53,6.3,0
7,4,sep,fri,15.2,64,3.1,0
2,4,aug,sun,15.4,66,4,0
6,5,jun,mon,19.1,39,5.4,0
7,5,jun,sun,22.2,48,1.3,0
8,6,aug,mon,21.1,54,2.2,0
5,4,mar,mon,13.2,40,5.4,0
3,4,mar,sat,17.4,24,5.4,0
6,6,aug,sat,30.8,30,4.9,0
6,4,mar,sat,13.3,42,0.9,0
6,5,apr,thu,5.8,54,5.8,0
6,5,aug,wed,23.4,33,4.5,0
2,2,aug,tue,24.6,22,4.5,0
1,2,sep,thu,22.4,34,2.2,0
6,5,mar,sun,12.4,54,3.6,0
2,5,jul,sat,18.7,53,1.8,0
4,4,aug,thu,32.4,21,4.5,0
2,2,aug,sat,21.9,42,2.2,0
4,3,jul,sun,26.1,45,4,0
1,2,sep,thu,25.4,27,2.2,0
6,3,aug,fri,19.3,39,3.6,0
8,6,dec,wed,5.1,61,8,0
4,4,aug,tue,20.7,69,4.9,0.4
2,4,aug,sun,24.9,42,5.4,0
5,6,aug,sun,24.3,33,3.6,0
6,3,sep,thu,18.9,34,7.2,0
4,4,aug,tue,22.1,54,7.6,0
3,4,oct,sun,20.6,24,5.4,0
4,4,apr,fri,16.7,20,3.1,0
2,4,sep,mon,20.4,41,1.8,0
1,2,aug,wed,23.3,31,4.5,0
6,4,feb,tue,5.1,77,5.4,0
3,4,aug,sun,26.8,38,6.3,0
2,5,aug,thu,24.2,28,2.7,0
6,5,sep,fri,18.4,42,2.2,0
4,5,sep,thu,21.5,15,0.9,0
8,3,sep,tue,24.2,28,3.6,0
7,4,mar,sun,11.5,60,4,0
4,4,sep,fri,20.8,35,4.9,0
2,2,sep,sat,18.2,46,1.8,0
3,4,mar,sat,11.6,30,6.3,0
7,4,feb,mon,7.5,71,6.3,0
4,4,oct,sat,18.4,25,3.1,0
7,4,oct,fri,11.3,60,5.4,0
7,5,apr,sun,13.4,75,1.8,0
8,6,aug,wed,28.7,28,2.7,0
6,5,sep,fri,19.6,33,6.3,0
2,4,aug,mon,27.9,33,2.2,0
5,4,sep,sat,24.1,27,3.1,0
5,4,sep,fri,16.2,58,3.6,0
4,5,sep,sun,13.8,77,7.6,0
8,6,aug,sat,20.1,34,4.5,0
3,6,sep,mon,15.6,66,3.1,0
1,2,aug,tue,18.6,51,4.5,0
2,5,aug,sat,23.6,53,4,0
2,4,mar,tue,15.2,19,7.6,0
8,6,sep,tue,13.1,63,5.4,0
1,2,aug,tue,21.6,19,6.7,0
2,5,jul,sat,23.8,51,1.8,0
7,4,sep,wed,15.4,57,4.5,0
4,4,sep,mon,17.7,39,2.2,0
8,6,aug,sun,18.2,43,4.9,0
5,4,sep,fri,20.1,47,4.9,0
6,5,aug,fri,18.2,62,5.4,0
3,4,jul,wed,14.2,58,4,0
2,2,aug,sat,22.9,31,7.2,0
7,4,sep,fri,20.6,43,3.6,0
1,2,aug,sun,19.5,39,6.3,0
6,4,sep,tue,18.7,43,2.7,0
6,5,aug,sat,14.7,59,5.8,0
6,5,aug,tue,19.4,55,4,0
6,5,sep,sat,17,67,4.9,0
8,6,aug,thu,27.5,27,4.9,0
2,4,aug,thu,16.6,59,2.7,0
2,2,aug,mon,23.1,31,3.1,0
6,5,may,sat,11.3,94,4.9,0
1,2,sep,sun,25.3,36,3.6,0
9,9,jul,sun,24.8,29,2.2,0
6,5,aug,sun,19.1,70,2.2,0
4,5,aug,sun,21.4,33,3.1,0
4,4,aug,wed,28.7,33,4,0
6,3,apr,sun,13.7,33,9.4,0
2,5,sep,mon,21.9,39,1.8,0
7,4,jul,sat,24.3,30,1.8,0
8,6,sep,sat,17.8,56,1.8,0
4,6,mar,sun,10.6,46,4.9,0
1,2,aug,thu,26.7,35,1.8,0
1,5,sep,sun,27.8,27,3.1,0
1,4,sep,sun,19,52,2.2,0
6,3,feb,sun,4.2,51,4,0
7,3,oct,sat,17.8,27,4,0
3,6,jun,fri,19.2,38,4.5,0
4,4,aug,sat,18.4,42,6.7,0
6,5,sep,tue,21.1,35,2.7,0
3,4,sep,thu,22.8,46,4,0
7,4,jul,sun,18.2,82,4.5,0
5,4,aug,sun,25.7,39,5.4,0
2,5,aug,wed,23.8,32,5.4,0
3,4,aug,sat,20.6,59,0.9,0
8,6,oct,mon,19.1,32,4,0
6,4,aug,fri,23.3,34,3.1,0
7,4,oct,mon,16.8,45,4.5,0
2,2,aug,tue,27.9,27,2.2,0
6,5,aug,wed,22.1,37,3.6,0
1,4,sep,mon,21.3,35,2.2,0
4,4,mar,mon,11,46,5.8,0
6,3,sep,fri,19.7,39,2.7,0
3,4,mar,mon,10.6,30,4,0
5,4,aug,tue,17.3,43,4.5,0
5,5,mar,thu,11.6,48,5.4,0
6,3,sep,sun,17.7,39,3.6,0
3,5,mar,tue,14.9,38,2.7,0
4,4,sep,sun,17.8,64,1.3,0
5,5,aug,sun,17.3,80,4.5,0
1,2,aug,fri,25.9,41,3.6,0
2,2,sep,mon,16.8,43,3.1,0
7,4,jul,sat,22.1,49,2.7,0
2,5,sep,fri,16.2,58,3.6,0
8,6,sep,mon,15.7,51,2.2,0
7,5,aug,tue,27.3,63,4.9,6.4
5,4,sep,wed,21.9,35,1.8,0
3,4,mar,sat,15.2,27,4.9,0
4,5,feb,sun,10.1,62,1.8,0
4,4,mar,sat,17,27,4.9,0
3,4,feb,wed,8.8,35,3.1,0
7,5,sep,sat,19.3,38,4,0
6,5,feb,mon,5.3,68,1.8,0
4,5,sep,wed,24.3,25,4,0
8,4,aug,sat,21.3,44,4.5,0
1,4,sep,tue,21.7,38,2.2,0
8,6,aug,mon,25.5,29,1.8,0
6,3,sep,mon,11.2,78,7.6,0
2,5,aug,sun,33.1,25,4,0
3,6,jun,fri,19.2,38,4.5,0
4,4,dec,mon,4.6,21,8.5,0
2,5,aug,sun,19.2,44,2.7,0
7,4,aug,thu,21.4,38,2.7,0
1,3,sep,sat,22.3,48,4,0
6,5,sep,sat,15.4,57,4.9,0
4,3,sep,thu,27.7,24,2.2,0
4,4,sep,wed,19.7,41,1.8,0
8,6,aug,thu,16.2,63,2.7,0
6,5,mar,mon,15.2,27,3.1,0
6,5,sep,sat,25.1,27,4,0
6,5,sep,fri,22.9,44,5.4,0
6,5,mar,thu,5.3,70,4.5,0
1,4,aug,fri,11.8,88,4.9,0
3,4,mar,wed,8.9,35,8,0
4,5,sep,fri,17.7,37,3.6,0
7,4,sep,fri,19,34,5.8,0
8,6,sep,thu,23.7,25,4.5,0
3,4,sep,sun,23.8,35,3.6,0
2,5,aug,fri,23.5,36,5.4,0
1,5,sep,sat,29.6,27,2.7,0
8,6,aug,wed,17.4,50,4,0
7,5,sep,sat,17.8,51,7.2,0
3,4,feb,sat,12.7,48,1.8,0
4,3,sep,tue,17.8,63,4.9,0
3,5,aug,sat,17.6,52,5.8,0
2,4,aug,sun,20.9,66,4.9,0
4,5,sep,thu,18.6,24,5.8,0
4,4,jul,tue,23.3,37,3.1,0
6,4,aug,thu,20.3,41,4,0
8,6,aug,sun,31,27,5.4,0
3,4,sep,sun,22.8,39,3.6,0
7,4,sep,fri,19.8,47,2.7,0
4,6,dec,fri,2.2,59,4.9,0
2,2,jul,fri,13.4,79,3.6,0
6,3,mar,sat,15.2,31,8.5,0
5,4,feb,fri,7.5,46,8,0
6,5,mar,sat,17.4,25,4.9,0
2,4,aug,sun,21.9,71,5.8,0
8,6,aug,sat,18.9,64,4.9,0
3,4,mar,fri,18.8,18,4.5,0
2,2,feb,fri,12.3,51,0.9,0
7,5,mar,wed,19.8,52,1.4,0
8,5,oct,mon,16.3,23,4.8,0
8,2,jan,sun,24.7,75,3.9,0
2,7,apr,sun,11.9,17,5.4,0
1,4,sep,wed,15.5,76,2.8,0
9,9,aug,mon,4.5,57,8.3,0
1,5,may,fri,31.8,37,6,0
4,5,feb,mon,30.4,98,8.7,0
5,9,mar,thu,5,56,6.4,0
6,4,jan,tue,2.5,86,2.4,0
4,2,nov,sat,13.9,22,6,0
3,9,feb,tue,5.8,99,4.7,0
5,4,aug,thu,13.3,77,9.3,2.9
4,4,jan,tue,7.7,65,4.2,0
2,3,mar,mon,3.8,19,3.2,0
1,5,mar,sun,16.6,34,2.5,4.6
3,9,mar,mon,13.5,61,5.4,0
2,4,mar,sat,13.1,61,5.5,0
2,3,may,fri,19,44,7.6,0
6,4,jan,sat,3.7,30,2.6,0
8,8,mar,fri,18.7,43,8.3,0
6,4,nov,thu,20.1,93,0.9,0
6,1,jun,thu,20.5,45,7.2,0
5,9,mar,sun,31.4,51,4.5,0
6,2,feb,wed,26.7,98,6.6,0
7,4,dec,mon,16.4,43,7.9,0
4,8,aug,wed,4.6,17,4.8,1.2
7,5,mar,sun,27,28,1.6,0
4,1,apr,wed,32.2,98,4.6,0
9,6,mar,sun,7.3,19,3.2,0
4,7,sep,wed,30.2,28,5.7,4.5
3,6,nov,fri,28.4,18,4.1,0
8,7,feb,sun,7.5,76,6.6,0
2,2,jul,tue,13.9,23,8.9,0
9,2,feb,thu,26.1,29,3.6,0
9,9,jul,mon,22.5,66,6.5,0
2,7,jan,sun,30.7,22,5.9,0
9,7,apr,sat,24,21,2,0
7,4,nov,sun,28.8,32,2.2,0
6,2,may,thu,32.1,58,7.6,1.1
1,4,jan,thu,6.8,60,2.5,0
3,4,may,sat,32.4,73,7,0
8,3,may,thu,30.3,90,3.8,0
5,7,apr,tue,6.4,44,5.8,0
9,8,mar,mon,16.1,59,0.5,1.8
1,2,jul,tue,4.7,86,4,0
1,5,dec,wed,19.2,69,3.1,0
2,5,nov,tue,11.4,67,0.8,0
9,1,aug,sat,19.6,97,7.2,0
8,3,nov,tue,26.2,78,1.9,0
5,8,jul,sun,33.5,76,6.6,0
3,3,feb,thu,33.4,41,5.4,3.8
8,2,sep,wed,4,25,3.2,0
1,6,jun,wed,3,32,4.4,2.5
1,2,dec,wed,5.2,48,5.8,0
8,6,may,tue,30.4,78,5,0
1,4,jan,tue,2.3,78,2.9,4
6,4,aug,sat,19.3,34,1.9,0
1,4,aug,mon,15.7,55,3.8,0
9,1,may,wed,16.4,73,3.6,0
1,6,jul,fri,5.2,67,6.6,0
9,7,jul,tue,18.2,25,8.9,0
1,8,mar,wed,4.6,65,4.8,0
3,8,oct,fri,25.2,59,2.4,0
8,6,aug,tue,7.2,39,7,2.8
7,2,nov,thu,19.6,43,3.7,0
5,8,jan,sun,2.9,64,4.4,0
3,3,dec,fri,32.3,19,2.7,0
4,5,may,mon,27,44,6.7,0
1,4,may,sun,19,28,2.5,0
4,4,jan,fri,23.3,77,6.9,0
9,8,aug,fri,26.8,72,1.6,0
7,1,sep,sun,8.2,31,0.9,0
3,6,jun,sat,25.5,80,3.3,0
4,4,mar,mon,8.9,61,7.4,0
4,3,oct,tue,5.9,40,2.9,0
2,7,sep,thu,33.4,48,3.6,0
8,4,apr,mon,12.6,88,2.5,3
5,6,oct,sat,15.3,64,1.9,0
1,9,sep,thu,23.7,73,2.3,0
3,5,oct,sat,16.4,49,3.9,0
8,9,dec,mon,23.7,30,7.7,0
5,3,jul,sun,31.4,51,5.7,0
6,6,mar,sat,33,16,8.9,0
2,3,jul,thu,24.1,90,7.7,0
2,7,mar,sat,11,55,6,0
5,9,sep,wed,14,96,8.2,0
3,6,jan,fri,17.9,21,9,0
4,8,nov,mon,13.7,89,3,0
5,4,sep,tue,15.1,81,2.5,0
9,2,jun,thu,24.9,44,5.3,0
5,1,may,thu,11.3,98,7.5,0
5,1,apr,sun,18.1,24,8.1,0
1,2,apr,sun,24.6,27,3.9,0
4,3,oct,mon,16.6,67,6.1,0
9,7,dec,wed,21.8,75,5.4,0
3,4,feb,fri,11,32,6.1,0
8,2,apr,wed,33.9,46,7.2,0
4,9,dec,thu,11.9,33,5,0
4,6,jan,sun,6.2,26,1,0
2,9,may,fri,16.3,49,7.3,0
1,3,nov,fri,16.4,89,7.1,0
3,1,may,sat,6.6,35,5.2,0
6,8,sep,mon,29.6,86,8.6,0
7,8,may,fri,12.9,37,7.8,0
8,9,may,wed,22.7,19,0.5,0
2,7,aug,thu,7.5,77,1.5,0
2,8,oct,thu,9.3,45,7.7,0
9,9,dec,sun,32.7,78,5.2,0
5,9,dec,fri,17.5,87,4.7,0
9,5,may,wed,22.5,26,7.6,0
5,9,feb,mon,10.5,61,4.9,0
5,9,jul,sat,7.9,63,1.3,0
5,5,jul,fri,17.3,39,8.6,0
8,2,apr,tue,18.3,76,3.1,0
7,8,mar,sat,7.3,34,7.6,0
1,1,dec,thu,9.2,67,4.4,0
5,5,mar,mon,15.6,94,4.9,0
7,3,jan,thu,10.7,54,4.3,0
9,1,nov,sun,13.3,67,1.8,0
8,6,nov,fri,18.7,42,6.9,0
3,7,feb,wed,13.5,61,8.4,0
5,7,may,tue,26.5,68,7.4,0
2,3,feb,sat,28.5,35,9.4,0
5,7,oct,sun,16.3,29,5.3,0
8,8,jan,thu,24.6,82,7.7,0
8,6,oct,fri,10.4,43,4.5,0
6,1,may,mon,33.5,81,7.8,0
7,4,feb,thu,10.6,96,2.9,0
9,7,feb,thu,4.5,96,7,0
3,5,may,wed,27.9,51,4,0
2,9,jan,tue,12.9,62,6.9,0
9,1,dec,mon,22.5,22,2.4,0
7,5,jan,thu,24.5,25,8.4,0
9,3,jun,mon,22.3,49,7.3,0
4,9,apr,sun,29.6,90,3,0
9,9,aug,mon,20.7,66,0.4,4.2
4,3,jan,thu,20.5,91,4.4,0
6,2,oct,thu,30.2,71,9.3,0
6,5,dec,thu,28.7,96,3.1,0
8,9,nov,wed,27.4,51,1.2,0
7,7,nov,sun,32.4,73,6.7,0
3,4,nov,wed,17.6,43,2.4,0
8,9,jan,sat,31.5,50,2.3,0
5,5,nov,thu,25.2,28,9.4,0
2,2,dec,wed,30.7,84,6.7,0
3,9,apr,mon,18.7,85,7.4,0
1,2,feb,thu,28.3,93,6,0
5,3,sep,sat,6.7,99,7.5,0
1,3,jul,thu,20,65,3.3,3.7
9,3,jun,sat,30.8,98,8.2,0
3,2,nov,sun,9.3,45,3.1,0
8,7,feb,tue,28.4,78,1.5,5
8,7,feb,sat,26.3,49,7.4,0
7,9,sep,wed,28.7,78,8.7,0
4,7,aug,thu,8.1,99,8.3,0
8,2,jun,fri,5.6,66,3.9,0
6,5,feb,mon,9.4,36,3.4,0
2,2,oct,sun,21.9,46,7.8,0
6,8,oct,sat,29.7,57,3.6,0
4,6,nov,sat,28.5,92,9.3,0
6,7,dec,sun,24.6,80,2.3,0
4,3,mar,sat,25.8,37,7.1,0
5,9,jan,fri,10.9,19,2.1,0
3,5,may,sat,20.4,43,3.4,0
5,5,oct,tue,24.1,52,6.8,0
5,9,feb,wed,23.8,93,1,0
7,8,jul,mon,32.6,73,8.1,0
9,9,mar,fri,31.8,78,3.8,0
4,5,jan,tue,33.5,70,2,0
3,7,mar,sat,32.1,85,7.8,0
5,1,aug,thu,18,88,3.3,0
8,2,feb,wed,24.4,25,4.5,0
6,6,apr,fri,27.9,84,5.5,0
7,4,aug,sat,32.3,78,2.8,0
4,7,sep,tue,22.4,86,7.6,0
6,3,nov,tue,3.7,97,4.8,1.9
4,1,dec,fri,3.2,24,9.1,0
4,7,nov,wed,28.3,71,8.6,0
3,3,mar,mon,2.6,51,1,0
9,9,may,sat,15.2,45,4,0
8,5,may,sat,12.7,67,6,0
4,1,oct,sun,22.5,33,0.9,0
3,1,feb,thu,28.6,89,2.8,0
6,1,mar,thu,13,45,3.8,0
9,3,may,wed,16.5,97,2.4,5.1
9,5,jan,thu,16.5,76,7.6,0
4,5,feb,tue,11.2,74,3.2,0
2,1,may,wed,5.8,75,8.7,0
2,2,sep,tue,19.8,88,6.4,0
7,6,feb,tue,3.2,94,5.3,0
3,6,jun,sat,4.9,38,2.2,0
4,5,jan,wed,20,54,4,0
8,3,jul,thu,18.3,47,7.7,0
1,3,nov,sun,12.2,34,2,0
1,8,jan,tue,6.6,96,4.7,0
4,4,jul,fri,16,95,2,0
6,9,jun,thu,29.7,87,4.1,0
2,7,apr,tue,20.9,82,1.5,0
8,2,oct,sun,16.5,98,0.9,0
4,3,nov,thu,15.3,74,3.4,0
9,2,sep,thu,27.8,62,1.5,0
7,3,jun,tue,23.2,58,2,3.7
1,2,nov,sun,22.6,22,7.1,0
1,9,feb,thu,24,62,9.3,0
1,4,aug,sun,12.5,84,7.7,0
6,4,apr,mon,3.5,39,5,0
2,8,may,tue,11.6,61,3.5,0
9,5,apr,sun,5.9,87,4.6,0
8,5,apr,thu,24.3,84,7.3,2.2
1,5,nov,sat,12.6,76,0.6,0
3,8,feb,mon,26.5,59,7.9,4.1
8,7,jul,tue,11.6,26,9.2,0
3,6,aug,wed,11.9,50,6.1,0
6,8,mar,tue,32.1,55,1.9,0
9,8,dec,tue,31.2,18,4.8,0
7,4,dec,sun,9.8,82,5.2,0
7,4,jul,sat,30.2,23,3.1,0
5,1,may,thu,4.7,27,2.7,0
9,2,jan,sat,18.4,17,2.7,0
8,3,dec,fri,10.5,79,6.2,0
5,5,apr,mon,14.6,76,0.6,0
3,1,aug,mon,14.7,63,5.8,0
1,4,feb,wed,2.4,65,9.3,0
3,2,jun,wed,22.8,85,8.8,0
7,5,sep,mon,2.1,38,1.5,4.2
3,3,jul,sun,24,82,6.9,0
4,8,feb,thu,27,22,4.2,0
1,4,dec,sun,2.4,81,6,0
1,5,feb,wed,34,75,2,0
6,7,jul,mon,14.8,95,8,0
4,2,may,sat,9.6,35,7.9,0
8,2,nov,sun,10.7,78,8.5,0
2,7,may,wed,30,61,9.1,0
3,7,jul,wed,2.4,28,7.2,5.3
5,7,mar,thu,29.6,99,0.4,0
4,7,dec,sun,26.7,93,8.5,0
2,3,may,mon,5.7,75,8.9,0
3,8,may,fri,26.9,61,2.5,0
2,8,sep,fri,6.1,49,2.7,0
